block,trial,sep_dur,Tx,stim_count,stimulus,cond,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,stim.thisRepN,stim.thisTrialN,stim.thisN,stim.thisIndex,usr_input_t1.keys,usr_input_t1.rt,usr_input_t2.keys,usr_input_t2.rt,date,frameRate,expName,session,participant,
1,1,short,t1,1,V,distractor,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2018_May_14_0026,59.99156116936447,rsvp_mindfulness,001,999,
1,1,short,t1,2,P,distractor,0,0,0,0,0,0,0,0,0,1,1,1,,,,,2018_May_14_0026,59.99156116936447,rsvp_mindfulness,001,999,
1,1,short,t1,3,U,distractor,0,0,0,0,0,0,0,0,0,2,2,2,,,,,2018_May_14_0026,59.99156116936447,rsvp_mindfulness,001,999,
1,1,short,t1,4,Q,distractor,0,0,0,0,0,0,0,0,0,3,3,3,,,,,2018_May_14_0026,59.99156116936447,rsvp_mindfulness,001,999,
1,1,short,t1,5,S,distractor,0,0,0,0,0,0,0,0,0,4,4,4,,,,,2018_May_14_0026,59.99156116936447,rsvp_mindfulness,001,999,
1,1,short,t1,6,Z,distractor,0,0,0,0,0,0,0,0,0,5,5,5,,,,,2018_May_14_0026,59.99156116936447,rsvp_mindfulness,001,999,
1,1,short,t1,7,Z,distractor,0,0,0,0,0,0,0,0,0,6,6,6,,,,,2018_May_14_0026,59.99156116936447,rsvp_mindfulness,001,999,
1,1,short,t1,8,H,distractor,0,0,0,0,0,0,0,0,0,7,7,7,,,,,2018_May_14_0026,59.99156116936447,rsvp_mindfulness,001,999,
1,1,short,t1,9,A,distractor,0,0,0,0,0,0,0,0,0,8,8,8,,,,,2018_May_14_0026,59.99156116936447,rsvp_mindfulness,001,999,
1,1,short,t1,10,1,target,0,0,0,0,0,0,0,0,0,9,9,9,,,,,2018_May_14_0026,59.99156116936447,rsvp_mindfulness,001,999,
1,1,short,t1,11,F,distractor,0,0,0,0,0,0,0,0,0,10,10,10,,,,,2018_May_14_0026,59.99156116936447,rsvp_mindfulness,001,999,
